[0.99502232 0.98505876 0.97504671 0.96504973 0.95505948 0.94507526
 0.93509725 0.92512195 0.91515727 0.90518698 0.89521498 0.88524859
 0.87527417 0.86530255 0.85533017 0.84535225 0.83537614 0.82538634
 0.8154313  0.80544618 0.79546984 0.78549386 0.77552043 0.76555203
 0.75557321 0.74562477 0.73564103 0.72564816 0.71567712 0.70569541
 0.69573409 0.68576199 0.67578704 0.66582738 0.65585129 0.64586325
 0.63587797 0.62588622 0.61591784 0.60593701 0.59597546 0.58599817
 0.57601529 0.56602959 0.55606304 0.54608839 0.53610921 0.52613476
 0.51616605 0.50615546 0.49617836 0.48619011 0.47620771 0.46622171
 0.45625604 0.44627961 0.43630391 0.42631265 0.4163252  0.40636815
 0.39639763 0.38640737 0.37643292 0.36643978 0.35646431 0.34646
 0.33647524 0.32653515 0.31656903 0.30656299 0.29657807 0.28661019
 0.27662783 0.26663913 0.25666274 0.24669541 0.23672096 0.22676169
 0.21677904 0.206817   0.1968227  0.18682204 0.17682216 0.16684597
 0.15683647 0.14684087 0.13682904 0.12685899 0.11683918 0.10685091
 0.09683308 0.08684431 0.07680335 0.06683173 0.05677098 0.04676892
 0.03676386 0.06178897 0.07180636 0.08183392 0.09188057 0.10189998
 0.11190036 0.12194379 0.13191317 0.1419056  0.15196529 0.16195804
 0.17189957 0.18189447 0.19188247 0.20186768 0.21185255 0.22178513
 0.23181014 0.24179837 0.25178529 0.26175463 0.27173673 0.2817099
 0.29169447 0.30168385 0.3116503  0.32165669 0.33163885 0.34161895
 0.35159914 0.36157    0.37156546 0.38154039 0.39152497 0.40149997
 0.41146171 0.42145284 0.43142433 0.44139513 0.45137989 0.4613432
 0.47131846 0.4812887  0.49127375 0.50125928 0.51122615 0.52122568
 0.54114193 0.55112398 0.56109186 0.57107185 0.5810369  0.59103151
 0.60097399 0.61094236 0.62091466 0.63088523 0.64089172 0.65080493
 0.66079877 0.67075238 0.68068934 0.69064926 0.70065192 0.71054374
 0.72052039 0.73041661 0.74036573 0.75026718 0.76027948 0.20181379
 0.19183305 0.18185551 0.17187921 0.16189799 0.15190771 0.14193113
 0.13194547 0.12195329 0.1119608  0.10196121 0.09192193 0.08190237
 0.0718765  0.40145194 0.39146789 0.38149233 0.37152114 0.3615529
 0.35158365 0.34162102 0.33166125 0.32168848 0.31172713 0.30176941
 0.29178004 0.28183606 0.27187769 0.26188103 0.25191354 0.2419383
 0.23194234 0.2219824  0.21196094 0.20198621 0.19199277 0.18200477
 0.1719971  0.16198365 0.15194342 0.14198324 0.13198409 0.12202289
 0.11195112 0.10197267 0.09193337 0.08191196 0.0718305  0.60092364
 0.59100523 0.58107587 0.57113964 0.56118367 0.55126269 0.54132503
 0.53137144 0.52145471 0.51147562 0.50148653 0.49153176 0.48160429
 0.47174051 0.46170074 0.45179197 0.44184197 0.43193895 0.42194747
 0.41178925 0.4018781  0.39198207 0.38196339 0.37205442 0.36181017
 0.35194109 0.34197444 0.33210832 0.3220396  0.31216997 0.30215009
 0.29224185 0.28213223 0.27224849 0.26208271 0.25220186 0.24212715
 0.23219001 0.22202891 0.21201545 0.20213408 0.19222994 0.18214762
 0.17219605 0.16218594 0.15221251 0.14206062 0.1321093  0.12201342
 0.11208136 0.10201985 0.09199066 0.08191831 0.07186161 0.75088125
 0.74088426 0.73091061 0.72100517 0.71066346 0.70081291 0.69096159
 0.68104841 0.67109878 0.66126545 0.65124059 0.64133671 0.63106361
 0.62105382 0.61121357 0.60120607 0.59135443 0.58130852 0.57146817
 0.56151601 0.55133811 0.54136119 0.53136025 0.52150581 0.51134261
 0.50139134 0.49127289 0.48131528 0.47139188 0.46146916 0.45152402
 0.44152442 0.43152756 0.42161826 0.41160981 0.40172086 0.3916267
 0.38155948 0.37169325 0.36172868 0.35168678 0.34178359 0.33166911
 0.32167007 0.3117641  0.30175462 0.29176413 0.28190179 0.27184722
 0.26197929 0.25187795 0.24185592 0.23187596 0.22202791 0.21197178
 0.20199667 0.19186222 0.18186403 0.17199002 0.16177265 0.15177365
 0.14175331 0.13182731 0.12172773 0.11181394 0.1018404  0.09184528
 0.08186329 0.07175029 0.20195271 0.21186254 0.22179801 0.23174319
 0.24170762 0.25166474 0.2616696  0.27164403 0.28163707 0.29161302
 0.30158143 0.31153706 0.32150682 0.33149451 0.34147969 0.35145632
 0.36144139 0.37142684 0.38141735 0.39139478 0.40137234 0.41133517
 0.42133129 0.43130472 0.44128046 0.45123711 0.4612425  0.47123934
 0.48073753 0.49076216 0.50073275 0.51072226 0.52070489 0.53063616
 0.5406118  0.55090732 0.5605759  0.57082333 0.58089824 0.59095224
 0.60086527 0.61084297 0.62082242 0.63078706 0.64078172 0.65075653
 0.66071874 0.67074933 0.68077273 0.69071617 0.70064167 0.71062464
 0.72059095 0.73052063 0.74050665 0.75036264 0.76031077 0.77033454
 0.40155845 0.41150626 0.42145286 0.43139258 0.44135198 0.45130216
 0.46128716 0.47125536 0.4812277  0.49119148 0.50118847 0.5111384
 0.52111974 0.53110275 0.54102801 0.55012787 0.56012324 0.57010588
 0.57991232 0.59011518 0.60010533 0.61008567 0.62009885 0.63075782
 0.64086177 0.65083438 0.66081658 0.6708011  0.68077467 0.69053618
 0.70050879 0.71047625 0.72044586 0.73040719 0.7403355  0.75020786
 0.76036633 0.60119006 0.61109333 0.62102191 0.63097262 0.64091155
 0.65087032 0.66080959 0.67076848 0.68071294 0.69075193 0.70067944
 0.71063462 0.72070026 0.73069178 0.74058463 0.7504124  0.76041751
 0.77029538]
